pay_month,full_name,pay_count_per_month,pay_amount_per_month
2007-02-01T00:00:00.000Z,Ana Bradley,4,19.96
2007-03-01T00:00:00.000Z,Ana Bradley,16,71.84
2007-04-01T00:00:00.000Z,Ana Bradley,12,72.88
2007-05-01T00:00:00.000Z,Ana Bradley,1,2.99
2007-02-01T00:00:00.000Z,Clara Shaw,6,22.94
2007-03-01T00:00:00.000Z,Clara Shaw,16,72.84
2007-04-01T00:00:00.000Z,Clara Shaw,18,93.82
2007-02-01T00:00:00.000Z,Curtis Irby,6,22.94
2007-03-01T00:00:00.000Z,Curtis Irby,17,86.83
2007-04-01T00:00:00.000Z,Curtis Irby,14,54.86
2007-05-01T00:00:00.000Z,Curtis Irby,1,2.99
2007-02-01T00:00:00.000Z,Eleanor Hunt,5,22.95
2007-03-01T00:00:00.000Z,Eleanor Hunt,18,87.82
2007-04-01T00:00:00.000Z,Eleanor Hunt,22,100.78
2007-02-01T00:00:00.000Z,Karl Seal,9,41.91
2007-03-01T00:00:00.000Z,Karl Seal,13,76.87
2007-04-01T00:00:00.000Z,Karl Seal,20,89.80
2007-02-01T00:00:00.000Z,Marcia Dean,8,37.92
2007-03-01T00:00:00.000Z,Marcia Dean,10,53.90
2007-04-01T00:00:00.000Z,Marcia Dean,20,73.80
2007-05-01T00:00:00.000Z,Marcia Dean,1,0.99
2007-02-01T00:00:00.000Z,Marion Snyder,8,44.92
2007-03-01T00:00:00.000Z,Marion Snyder,12,58.88
2007-04-01T00:00:00.000Z,Marion Snyder,18,85.82
2007-05-01T00:00:00.000Z,Marion Snyder,1,4.99
2007-02-01T00:00:00.000Z,Mike Way,6,35.94
2007-03-01T00:00:00.000Z,Mike Way,15,64.85
2007-04-01T00:00:00.000Z,Mike Way,12,61.88
2007-02-01T00:00:00.000Z,Rhonda Kennedy,4,19.96
2007-03-01T00:00:00.000Z,Rhonda Kennedy,15,74.85
2007-04-01T00:00:00.000Z,Rhonda Kennedy,19,96.81
2007-02-01T00:00:00.000Z,Tommy Collazo,7,25.93
2007-03-01T00:00:00.000Z,Tommy Collazo,12,67.88
2007-04-01T00:00:00.000Z,Tommy Collazo,18,89.82
